curah_hujan_DK,curah_hujan_BS,debit_sungai_m3_per_detik,tinggi_muka_air_m,Banjir
33.0,1.0,130.5,5.63,0
0.0,10.75,93.5,4.98,0
0.0,20.5,79.12,4.69,0
11.5,2.0,91.08,4.94,0
2.0,1.6666666666666667,76.0,4.61,0
3.0,1.3333333333333335,55.8,4.14,0
4.0,1.0,57.57,4.19,0
5.0,1.0,43.34,3.8,0
6.0,1.0,37.55,3.64,0
7.0,1.0,33.85,3.52,0
8.0,1.0,35.62,3.58,0
9.0,1.0,28.79,3.35,0
10.0,6.5,31.9,3.45,0
11.0,1.5,40.71,3.73,0
2.5,4.5,42.29,3.77,0
6.5,2.0,39.06,3.67,0
3.0,1.0,34.69,3.54,0
0.0,2.0,33.56,3.5,0
3.5,1.5,33.88,3.51,0
1.0,14.0,36.98,3.61,0
15.5,32.0,84.49,4.8,0
84.0,2.0,105.05,5.16,0
3.0,0.0,73.38,4.54,0
0.0,28.5,74.38,4.57,0
26.5,35.0,101.97,5.11,1
62.5,0.0,102.91,5.1,0
0.0,0.0,64.47,4.33,0
0.0,0.0,59.96,4.22,0
0.0,18.5,78.85,4.65,0
9.0,3.5,91.09,4.89,0
1.5,4.0,91.97,4.92,0
4.0,11.0,97.53,5.04,0
3.0,0.0,95.1,4.97,0
2.0,2.0,73.64,4.53,0
2.5,8.5,83.54,4.75,0
5.0,2.5,100.03,5.08,0
0.0,18.5,116.01,5.34,0
14.0,12.0,147.09,5.87,1
8.0,1.0,152.71,5.95,0
1.5,2.5,116.86,5.37,0
4.0,0.0,111.57,5.27,0
0.0,8.5,118.1,5.38,0
20.5,5.0,145.51,5.83,0
1.0,2.5,131.17,5.6,0
2.0,9.333333333333332,95.84,4.97,0
6.0,16.166666666666664,77.02,4.59,0
10.0,23.0,75.16,4.56,0
14.0,5.0,84.2,4.74,0
4.0,10.0,104.2,5.14,0
10.5,2.5,139.22,5.74,0
4.0,2.4285714285714284,105.67,5.15,0
0.0,2.357142857142857,84.72,4.74,0
0.2222222222222222,2.2857142857142856,68.02,4.38,0
0.4444444444444444,2.2142857142857144,68.58,4.4,0
0.6666666666666666,2.142857142857143,58.1,4.13,0
0.8888888888888888,2.0714285714285716,45.18,3.79,0
1.1111111111111112,2.0,45.85,3.82,0
1.3333333333333333,3.0,57.82,4.14,0
1.5555555555555556,17.0,70.79,4.44,0
1.7777777777777777,0.0,89.44,4.83,0
2.0,1.5,90.77,4.86,0
2.5,6.0,76.96,4.57,0
4.25,1.0,62.73,4.25,0
6.0,0.6666666666666667,60.8,4.2,0
0.0,0.33333333333333337,60.24,4.19,0
0.0,0.0,50.55,3.94,0
0.0,0.0,48.4,3.88,0
0.0,3.0,45.69,3.8,0
4.833333333333334,6.0,40.48,3.65,0
9.666666666666668,9.0,40.76,3.66,0
14.5,9.5,55.5,4.07,0
10.0,4.75,56.79,4.09,0
11.0,0.0,46.8,3.82,0
12.0,14.0,66.57,4.34,0
13.0,11.5,83.58,4.7,0
6.5,9.0,76.8,4.55,0
0.0,6.5,85.37,4.74,0
14.5,18.0,109.64,5.2,1
15.5,6.5,127.0,5.5,0
5.5,1.5,117.47,5.33,0
1.0,31.0,111.11,5.22,0
13.5,0.0,105.78,5.11,0
19.5,2.0,97.28,4.96,0
1.5,30.5,107.52,5.15,0
24.5,3.5,106.44,5.12,0
4.5,26.5,90.02,4.81,0
28.0,27.5,107.4,5.14,1
22.25,10.0,109.55,5.19,0
16.5,7.0,82.02,4.63,0
10.75,4.0,104.27,5.08,0
5.0,55.0,104.98,5.09,0
56.0,31.25,156.26,5.97,1
0.0,7.5,112.61,5.21,0
1.0,73.0,124.69,5.41,0
65.0,2.5,194.33,6.49,0
32.5,0.0,121.7,5.36,0
0.0,0.5,105.48,5.09,0
20.0,1.0,86.68,4.73,0
1.5,1.0,106.33,5.11,0
0.0,0.0,82.03,4.62,0
2.7500000000000004,4.5,76.4,4.52,0
5.5,7.5,79.8,4.58,0
17.5,8.0,100.43,5.0,0
7.0,60.5,92.99,4.85,0
33.5,10.5,131.38,5.55,1
9.5,4.0,129.83,5.51,0
32.0,2.0,114.81,5.24,0
0.0,0.0,104.03,5.04,0
0.0,20.5,91.83,4.82,0
17.0,7.5,101.74,5.01,0
50.0,1.0,81.92,4.61,0
0.0,0.8333333333333334,75.4,4.47,0
0.15,0.6666666666666667,66.11,4.26,0
0.3,0.5,60.95,4.14,0
0.45,0.33333333333333337,56.86,4.04,0
0.6,0.16666666666666674,56.49,4.03,0
0.75,0.0,55.52,4.01,0
0.9,0.0,60.57,4.13,0
1.05,2.3333333333333335,54.8,3.98,0
1.2,4.666666666666667,63.73,4.21,0
1.35,7.0,57.24,4.04,0
1.5,4.0,68.07,4.31,0
7.0,10.5,104.8,5.05,0
16.0,2.0,113.8,5.2,0
2.5,3.0,92.71,4.8,0
0.0,7.5,87.08,4.7,0
6.5,5.25,117.27,5.27,0
11.75,3.0,70.65,4.34,0
17.0,3.7142857142857144,64.12,4.2,0
18.428571428571427,4.428571428571429,88.83,4.74,0
19.857142857142858,5.142857142857142,51.29,3.86,0
21.285714285714285,5.857142857142858,45.46,3.72,0
22.714285714285715,6.571428571428571,44.36,3.69,0
24.142857142857142,7.285714285714286,45.29,3.71,0
25.57142857142857,8.0,42.72,3.64,0
27.0,0.0,55.25,3.98,0
20.25,8.5,45.1,3.7,0
13.5,17.0,41.99,3.61,0
6.75,0.0,41.01,3.58,0
0.0,0.42857142857142855,38.42,3.5,0
3.875,0.8571428571428571,35.8,3.42,0
7.75,1.2857142857142858,34.71,3.38,0
11.625,1.7142857142857142,32.45,3.31,0
15.5,2.142857142857143,31.74,3.28,0
19.375,2.5714285714285716,31.44,3.27,0
23.25,3.0,34.33,3.37,0
27.125,4.5,37.62,3.47,0
31.0,0.0,39.55,3.52,0
26.9,1.3750000000000002,34.12,3.35,0
22.8,2.7500000000000004,32.69,3.31,0
18.7,4.125,30.51,3.23,0
14.600000000000001,5.5,31.01,3.25,0
10.5,5.428571428571429,35.57,3.4,0
10.306122448979592,5.357142857142857,36.09,3.41,0
10.112244897959183,5.285714285714286,32.81,3.3,0
9.918367346938776,5.214285714285714,32.3,3.29,0
9.724489795918368,5.142857142857143,31.0,3.24,0
9.53061224489796,5.071428571428571,28.95,3.17,0
9.33673469387755,5.0,30.44,3.22,0
9.142857142857142,4.928571428571429,32.24,3.28,0
8.948979591836736,4.857142857142858,38.35,3.47,0
8.755102040816327,4.785714285714286,34.57,3.36,0
8.561224489795919,4.714285714285714,31.35,3.25,0
8.36734693877551,4.642857142857143,32.11,3.27,0
8.173469387755102,4.571428571428571,27.05,3.09,0
7.979591836734694,4.5,26.71,3.08,0
7.7857142857142865,4.428571428571429,27.21,3.1,0
7.591836734693878,4.357142857142858,26.76,3.08,0
7.3979591836734695,4.285714285714286,27.18,3.09,0
7.204081632653061,4.214285714285714,26.14,3.05,0
7.010204081632653,4.142857142857143,24.79,3.01,0
6.816326530612246,4.071428571428571,24.72,3.0,0
6.622448979591837,4.0,24.03,2.97,0
6.428571428571429,3.928571428571429,22.57,2.91,0
6.23469387755102,3.857142857142857,21.73,2.88,0
6.040816326530613,3.7857142857142856,21.26,2.86,0
5.846938775510204,3.7142857142857144,21.18,2.86,0
5.653061224489797,3.6428571428571432,22.64,2.91,0
5.459183673469388,3.5714285714285716,22.68,2.91,0
5.26530612244898,3.5,21.63,2.87,0
5.071428571428572,3.428571428571429,20.91,2.83,0
4.877551020408164,3.357142857142857,21.48,2.86,0
4.683673469387755,3.285714285714286,21.42,2.85,0
4.4897959183673475,3.2142857142857144,20.36,2.81,0
4.295918367346939,3.142857142857143,20.77,2.82,0
4.102040816326531,3.0714285714285716,18.56,2.73,0
3.908163265306123,3.0,19.56,2.77,0
3.7142857142857144,2.928571428571429,20.09,2.79,0
3.520408163265307,2.857142857142857,19.3,2.76,0
3.3265306122448983,2.785714285714286,19.29,2.76,0
3.1326530612244907,2.7142857142857144,18.86,2.73,0
2.9387755102040822,2.642857142857143,18.87,2.74,0
2.7448979591836737,2.5714285714285716,18.4,2.71,0
2.551020408163266,2.5,19.25,2.75,0
2.3571428571428577,2.428571428571429,20.54,2.8,0
2.163265306122449,2.357142857142857,27.81,3.04,0
1.9693877551020407,2.285714285714286,19.18,2.74,0
1.775510204081634,2.2142857142857144,18.97,2.73,0
1.5816326530612255,2.1428571428571432,18.1,2.69,0
1.387755102040817,2.0714285714285716,17.58,2.67,0
1.1938775510204085,2.0,17.88,2.68,0
1.0,1.9090909090909092,17.15,2.65,0
1.0454545454545454,1.8181818181818181,17.54,2.67,0
1.0909090909090908,1.7272727272727273,17.59,2.67,0
1.1363636363636362,1.6363636363636365,17.14,2.64,0
1.1818181818181819,1.5454545454545454,17.66,2.67,0
1.2272727272727273,1.4545454545454546,20.85,2.8,0
1.2727272727272727,1.3636363636363638,19.54,2.75,0
1.3181818181818181,1.272727272727273,19.12,2.72,0
1.3636363636363635,1.1818181818181819,17.43,2.65,0
1.4090909090909092,1.0909090909090908,17.09,2.63,0
1.4545454545454546,1.0,18.18,2.68,0
1.5,6.500000000000001,24.77,2.95,0
4.125,12.000000000000002,20.12,2.76,0
6.75,17.5,17.99,2.67,0
9.375,23.000000000000004,17.68,2.66,0
12.0,28.500000000000004,17.35,2.64,0
14.625,34.0,17.45,2.64,0
17.25,39.50000000000001,17.11,2.62,0
19.875,45.00000000000001,17.63,2.65,0
22.5,50.50000000000001,16.01,2.57,0
25.125,56.00000000000001,16.97,2.61,0
27.75,61.50000000000001,16.16,2.57,0
30.375,67.0,23.21,2.87,0
33.0,65.28205128205128,26.23,2.97,0
32.65625,63.56410256410256,18.55,2.68,0
32.3125,61.84615384615385,19.41,2.72,0
31.96875,60.12820512820513,18.37,2.67,0
31.625,58.41025641025641,17.07,2.61,0
31.28125,56.69230769230769,17.55,2.63,0
30.9375,54.97435897435898,17.45,2.63,0
30.59375,53.256410256410255,17.32,2.62,0
30.25,51.53846153846154,16.87,2.59,0
29.90625,49.82051282051282,16.5,2.57,0
29.5625,48.1025641025641,15.49,2.53,0
29.21875,46.38461538461539,16.45,2.58,0
28.875,44.66666666666667,16.3,2.56,0
28.53125,42.94871794871795,16.18,2.56,0
28.1875,41.23076923076923,16.83,2.59,0
27.84375,39.51282051282051,16.87,2.59,0
27.5,37.794871794871796,16.26,2.56,0
26.75,36.07692307692308,16.3,2.56,0
26.0,34.35897435897436,16.15,2.55,0
25.25,32.64102564102564,15.7,2.53,0
24.5,30.923076923076927,15.84,2.54,0
23.75,29.205128205128204,16.12,2.54,0
23.0,27.48717948717949,15.99,2.54,0
22.25,25.769230769230774,16.27,2.55,0
21.5,24.05128205128205,16.46,2.55,0
20.75,22.333333333333336,16.27,2.54,0
20.0,20.61538461538462,15.58,2.52,0
19.25,18.897435897435898,15.94,2.53,0
18.5,17.179487179487182,15.4,2.5,0
17.75,15.461538461538467,15.15,2.49,0
17.0,13.743589743589745,16.25,2.54,0
16.25,12.025641025641029,16.34,2.54,0
15.5,10.307692307692314,16.17,2.53,0
14.75,8.589743589743591,16.03,2.52,0
14.0,6.871794871794876,17.79,2.6,0
13.25,5.15384615384616,15.47,2.5,0
12.499999999999998,3.435897435897438,17.16,2.58,0
11.749999999999998,1.7179487179487154,15.7,2.5,0
11.0,0.0,15.6,2.5,0
10.25,6.0,24.61,2.87,0
9.5,8.142857142857142,27.15,2.98,0
9.545454545454545,10.285714285714285,23.25,2.82,0
9.590909090909092,12.428571428571429,21.29,2.74,0
9.636363636363637,14.571428571428571,19.44,2.66,0
9.681818181818182,16.714285714285715,17.69,2.59,0
9.727272727272727,18.857142857142858,16.06,2.51,0
9.772727272727273,21.0,23.89,2.82,0
9.818181818181818,15.75,23.32,2.81,0
9.863636363636363,10.5,20.68,2.71,0
9.909090909090908,5.25,21.17,2.73,0
9.954545454545455,0.0,25.87,2.9,0
10.0,0.0,46.99,3.49,0
10.166666666666666,0.0,42.43,3.33,0
10.333333333333334,0.0,20.9,2.71,0
10.5,41.5,20.36,2.69,0
35.0,83.0,42.95,3.37,0
59.5,58.16666666666667,46.04,3.5,0
53.5,33.333333333333336,29.42,3.03,0
47.5,8.5,27.67,2.97,0
41.5,8.166666666666666,23.21,2.8,0
35.5,7.833333333333333,24.1,2.84,0
29.499999999999996,7.5,28.71,3.0,0
23.5,7.166666666666667,27.99,2.97,0
22.595238095238095,6.833333333333334,24.46,2.84,0
21.69047619047619,6.5,21.96,2.74,0
20.785714285714285,6.166666666666667,20.37,2.68,0
19.88095238095238,5.833333333333334,19.85,2.66,0
18.976190476190474,5.5,19.49,2.64,0
18.071428571428573,5.166666666666667,19.79,2.65,0
17.166666666666668,4.833333333333334,20.48,2.68,0
16.261904761904763,4.5,19.8,2.65,0
15.357142857142858,4.166666666666667,19.14,2.62,0
14.452380952380953,3.833333333333334,19.12,2.61,0
13.547619047619047,3.500000000000001,18.7,2.6,0
12.642857142857144,3.166666666666667,17.48,2.54,0
11.738095238095239,2.833333333333334,18.1,2.57,0
10.833333333333334,2.500000000000001,18.37,2.58,0
9.928571428571429,2.166666666666667,17.95,2.56,0
9.023809523809526,1.833333333333334,17.44,2.54,0
8.11904761904762,1.5000000000000009,18.45,2.58,0
7.214285714285715,1.166666666666667,17.08,2.51,0
6.30952380952381,0.8333333333333339,16.26,2.47,0
5.404761904761905,0.5,17.7,2.54,0
4.5,1.0,20.72,2.67,0
30.5,45.0,31.97,3.08,0
56.5,0.5,66.55,4.03,0
0.5,8.0,37.34,3.24,0
18.5,14.5,46.62,3.53,0
9.5,39.5,61.94,3.92,0
0.4,0.5,68.18,4.07,0
22.2,17.0,52.52,3.67,0
44.0,68.5,87.52,4.48,0
49.5,46.0,105.35,4.8,0
48.5,26.75,92.87,4.57,0
34.5,7.5,58.59,3.82,0
20.5,17.0,53.7,3.7,0
21.5,54.5,52.48,3.66,0
57.0,0.5,83.11,4.38,0
51.375,15.166666666666666,52.8,3.67,0
45.75,29.833333333333332,42.46,3.38,0
40.125,44.5,47.77,3.53,0
34.5,10.5,61.84,3.89,0
30.5,24.75,42.0,3.36,0
27.0,39.0,41.38,3.34,0
23.5,11.5,121.02,5.11,1
23.0,3.5,106.11,4.8,0
10.5,4.5,81.28,4.31,0
9.0,4.625,53.48,3.67,0
59.5,4.75,45.18,3.46,0
40.33333333333333,4.875,38.7,3.27,0
21.166666666666664,5.0,39.36,3.29,0
2.0,11.666666666666668,61.59,3.89,0
5.5,18.333333333333336,77.05,4.24,0
1.0,25.0,59.5,3.82,0
9.0,4.5,64.64,3.94,0
2.0,1.0,80.84,4.32,0
14.0,19.5,94.32,4.58,0
26.0,11.0,136.97,5.35,1
33.5,15.0,137.58,5.33,1
14.5,32.0,130.4,5.22,1
61.5,3.0,132.4,5.24,0
5.0,53.0,113.84,4.93,0
44.0,22.0,115.41,4.95,1
13.5,13.0,134.46,5.28,1
9.5,4.0,110.89,4.88,0
5.5,15.5,101.73,4.7,0
13.0,11.0,133.8,5.24,1
1.0,6.5,109.99,4.83,0
1.1666666666666667,2.0,89.98,4.47,0
1.3333333333333333,3.875,71.52,4.08,0
1.5,5.75,66.83,3.98,0
2.642857142857143,7.625,61.74,3.86,0
3.7857142857142856,9.5,55.27,3.7,0
4.928571428571429,11.375,52.04,3.61,0
6.071428571428571,13.25,47.21,3.48,0
7.214285714285714,15.125,43.47,3.38,0
8.357142857142858,17.0,51.51,3.6,0
9.5,76.0,59.8,3.79,0
8.375,39.75,66.45,4.19,0
7.25,3.5,52.56,4.12,0
6.125,16.0,138.17000000000002,3.99,0
5.0,8.5,223.78,5.32,0
16.5,1.0,183.78,4.98,0
27.0,0.0,179.43,4.95,0
8.5,65.0,221.34,5.33,0
14.0,5.0,159.56,4.76,0
7.0,18.0,198.7,5.13,0
0.0,16.5,131.27,4.49,0
0.0,2.0,82.68,3.91,0
0.0,6.0,64.98,3.68,0
9.5,18.5,83.94,3.96,0
0.0,13.5,102.53,4.2,0
9.5,58.0,94.93,4.1,0
7.5,10.0,153.43,4.75,0
21.0,0.0,185.18,5.02,0
0.0,61.0,96.32,4.11,0
0.0,0.0,67.12,3.73,0
3.5,3.5,93.56,4.09,0
23.5,2.5,144.13,4.67,0
4.0,1.5,151.44,4.74,0
16.5,0.0,204.39,5.23,0
63.0,3.0,207.16,5.23,0
0.0,24.5,138.95,4.63,0
0.0,5.0,113.92,4.36,0
4.0,1.0,85.95,4.02,0
0.0,12.0,87.76,4.06,0
0.0,0.0,64.23,3.72,0
0.0,6.0,63.23,3.72,0
12.5,4.5,54.9,3.57,0
0.0,9.5,51.14,3.53,0
0.0,2.5,48.55,3.49,0
0.0,8.0,61.23,3.7,0
9.0,4.0,53.73,3.59,0
4.0,13.0,42.81,3.38,0
2.5,0.0,62.25,3.72,0
0.0,6.5,66.89,3.8,0
0.5,0.0,69.48,3.84,0
0.0,10.0,64.02,3.76,0
6.0,2.0,163.63,4.95,0
4.5,3.0,206.54,5.3,0
1.5,13.5,225.18,5.48,0
5.5,16.5,254.32,5.71,0
16.0,2.5,247.92,5.64,0
1.5,7.0,182.95,5.13,0
7.0,0.0,165.39,4.96,0
0.0,13.5,159.12,4.91,0
14.0,0.0,143.79,4.75,0
0.0,0.0,108.71,4.38,0
0.0,1.0,99.06,4.28,0
1.5,0.0,102.33,4.31,0
0.0,0.0,81.64,4.05,0
0.0,8.0,77.16,4.0,0
38.5,1.5,159.64,4.95,0
1.5,61.0,184.29,5.18,0
34.5,5.5,291.14,6.04,0
8.5,4.0,253.06,5.74,0
3.5,0.0,236.67,5.61,0
0.0,16.5,163.08,4.98,0
28.0,17.5,224.48,5.54,1
14.5,0.0,255.88,5.79,0
7.75,0.3333333333333333,199.67,5.32,0
1.0,0.6666666666666666,168.93,5.05,0
1.0,1.0,136.87,4.74,0
2.0,7.0,119.87,4.57,0
0.0,13.0,165.19,5.02,0
42.0,11.0,209.19,5.42,1
5.0,37.0,228.02,5.59,0
17.5,7.0,300.76,6.15,0
11.0,4.0,282.0,6.0,0
4.5,3.0,232.24,5.62,0
6.0,12.5,220.74,5.54,0
12.0,22.0,230.27,5.62,1
18.5,45.0,252.28,5.78,1
53.0,5.0,333.11,6.39,0
6.0,1.0,422.38,6.94,0
0.0,59.0,290.21,6.07,0
49.0,33.5,381.24,6.71,1
0.0,8.0,296.68,6.08,0
0.0,3.0,233.33,5.68,0
7.5,13.0,239.85,5.73,0
0.0,12.0,199.27,5.39,0
0.0,36.5,172.47,5.16,0
0.0,61.0,172.33,5.15,0
19.5,7.0,221.91,5.59,0
4.5,9.0,220.23,5.59,0
1.0,11.0,196.74,5.39,0
1.5,9.666666666666666,253.88,5.87,0
0.5,8.333333333333334,217.09,5.57,0
11.5,7.0,216.39,5.57,0
16.0,0.0,287.37,6.13,0
13.0,12.0,336.54,6.46,1
0.0,23.25,264.48,5.95,0
25.0,34.5,201.16,5.45,1
19.5,11.0,235.43,5.75,1
10.5,27.0,269.58,6.0,1
37.5,30.5,246.76,5.82,1
0.0,34.0,211.63,5.55,0
41.0,16.0,307.66,6.29,1
48.5,3.0,226.38,5.67,0
3.0,30.0,211.06,5.54,0
35.0,15.0,196.01,5.43,1
15.0,27.5,241.93,5.82,1
0.0,40.0,182.26,5.32,0
30.5,6.0,239.86,5.81,0
16.0,64.0,354.41,6.64,1
52.0,19.0,373.54,6.75,1
0.0,39.5,314.8,6.35,0
5.0,47.0,237.49,5.79,0
0.0,19.0,180.85,5.33,0
14.5,39.5,188.03,5.4,1
46.0,47.0,206.48,5.54,1
8.5,24.0,274.86,6.12,0
7.5,1.0,218.99,5.64,0
0.0,9.666666666666666,139.66,4.94,0
0.0,18.333333333333332,115.95,4.69,0
0.0,27.0,78.32,4.22,0
7.0,35.666666666666664,125.69,4.82,0
0.0,44.33333333333333,130.51,4.86,0
10.0,53.0,189.97,5.45,0
27.5,12.5,297.58,6.3,1
1.0,12.0,244.4,5.89,0
10.0,4.0,192.2,5.47,0
1.5,0.0,143.13,5.01,0
0.0,2.0,121.27,4.79,0
7.5,0.5,176.86,5.36,0
1.5,17.5,132.75,4.92,0
59.5,29.5,139.66,4.99,1
40.5,0.0,124.56,4.83,0
0.0,19.5,136.7,4.97,0
16.0,0.0,150.09,5.11,0
0.0,22.0,171.57,5.32,0
8.5,0.0,276.25,6.18,0
11.5,4.5,165.57,5.26,0
0.0,12.5,158.29,5.17,0
14.0,9.0,128.59,4.91,0
1.0,0.0,83.13,4.37,0
0.0,0.0,80.63,4.34,0
14.0,28.0,99.08,4.59,0
13.5,0.0,122.26,4.84,0
14.5,26.0,279.2,6.24,1
0.0,0.0,142.36,5.04,0
0.0,8.5,95.92,4.55,0
0.0,11.0,135.15,5.01,0
3.0,1.5,198.14,5.59,0
1.0,3.0,276.6,6.25,0
0.5,13.0,241.96,5.95,0
5.0,1.5,175.19,5.4,0
4.5,0.0,126.73,4.93,0
0.0,0.0,93.44,4.54,0
0.0,0.0,79.49,4.37,0
0.0,3.0,86.02,4.46,0
6.5,18.0,108.79,4.75,0
18.0,0.0,105.2,4.7,0
9.5,2.0,73.78,4.3,0
1.0,3.0,79.08,4.39,0
24.0,7.0,101.42,4.68,0
0.5,2.5,92.81,4.57,0
2.0,1.5,86.06,4.49,0
3.5,7.5,70.13,4.27,0
5.0,50.5,95.53,4.6,0
61.5,1.5,335.34,6.72,0
46.5,0.0,223.16,5.84,0
31.5,2.0,128.77,4.99,0
16.5,0.0,92.0,4.58,0
1.5,13.5,77.05,4.39,0
12.5,0.0,71.02,4.31,0
18.0,0.0,67.66,4.26,0
23.5,0.0,72.93,4.34,0
16.0,0.0,62.26,4.19,0
8.5,0.5,54.48,4.07,0
1.0,13.0,86.13,4.53,0
3.0,0.0,88.94,4.57,0
1.0,0.0,73.27,4.36,0
2.4,1.4,87.32,4.56,0
3.5,0.0,86.14,4.55,0
2.5,1.0,65.18,4.25,0
6.5,0.0,51.24,4.04,0
9.583333333333334,0.0,41.67,3.87,0
12.666666666666668,0.25,40.54,3.86,0
15.75,0.5,36.93,3.79,0
18.833333333333336,0.0,39.11,3.84,0
21.916666666666668,0.0,45.4,3.94,0
25.0,20.5,159.18,5.4,1
13.0,16.0,106.72,4.81,1
11.0,25.5,159.02,5.38,1
20.75,35.0,131.31,5.1,1
30.5,5.0,123.98,5.02,0
29.25,13.571428571428571,59.7,4.2,0
28.0,22.142857142857142,51.29,4.08,0
23.4,30.714285714285715,44.33,3.96,0
18.8,39.285714285714285,40.61,3.9,0
14.200000000000001,47.85714285714286,29.54,3.67,0
9.600000000000001,56.42857142857143,33.4,3.76,0
5.0,65.0,75.87,4.48,0
49.0,4.5,142.42,5.27,0
1.0,11.5,111.61,4.93,0
9.5,18.5,74.34,4.44,0
15.666666666666668,22.25,48.83,4.07,0
21.833333333333336,26.0,61.58,4.28,0
28.0,17.0,148.06,5.34,1
15.75,12.333333333333332,94.01,4.72,0
3.5,7.666666666666666,66.39,4.36,0
8.5,3.0,81.64,4.59,0
11.5,25.0,70.45,4.42,0
14.5,14.5,122.08,5.09,1
8.25,4.0,121.17,5.07,0
2.0,13.916666666666668,138.23,5.25,0
2.0416666666666665,23.833333333333336,79.12,4.56,0
2.0833333333333335,33.75,62.4,4.33,0
2.125,43.66666666666667,43.28,4.01,0
2.1666666666666665,53.583333333333336,39.16,3.94,0
2.2083333333333335,63.5,32.86,3.75,0
2.25,59.07142857142857,32.11,3.81,0
2.2916666666666665,54.64285714285714,28.25,3.72,0
2.3333333333333335,50.214285714285715,27.89,3.72,0
2.375,45.785714285714285,25.06,3.65,0
2.4166666666666665,41.35714285714286,21.8,3.57,0
2.4583333333333335,36.92857142857143,18.66,3.49,0
2.5,32.5,18.32,3.49,0
2.5416666666666665,28.07142857142857,17.35,3.46,0
2.583333333333333,23.64285714285714,15.73,3.42,0
2.625,19.214285714285715,20.21,3.55,0
2.6666666666666665,14.785714285714285,18.21,3.5,0
2.708333333333333,10.357142857142854,18.71,3.51,0
2.75,5.9285714285714235,16.18,3.44,0
2.7916666666666665,1.5,14.07,3.38,0
2.833333333333333,5.0,23.98,3.65,0
2.875,4.625,40.45,4.03,0
2.9166666666666665,4.25,28.72,3.78,0
2.958333333333333,3.875,38.56,3.97,0
3.0,3.5,38.57,3.98,0
4.5,4.142857142857142,39.16,4.0,0
6.071428571428571,4.785714285714286,24.99,3.69,0
7.642857142857142,5.428571428571429,20.21,3.57,0
9.214285714285714,6.071428571428571,16.71,3.47,0
10.785714285714285,6.7142857142857135,14.57,3.41,0
12.357142857142858,7.357142857142857,13.57,3.38,0
13.928571428571427,8.0,13.91,3.39,0
15.5,6.0,16.48,3.47,0
0.5,4.0,19.73,3.55,0
4.625,2.0,52.38,4.24,0
8.75,2.5,41.87,4.05,0
12.875,3.0,45.31,4.11,0
17.0,3.5,85.48,4.73,0
2.0,4.0,58.7,4.32,0
4.666666666666666,4.5,32.75,3.87,0
7.333333333333333,5.0,23.09,3.64,0
10.0,5.5,26.17,3.71,0
16.5,3.0,64.18,4.43,0
7.0,19.5,40.02,4.0,0
0.5,36.0,26.42,3.72,0
47.0,4.0,43.05,4.07,0
2.0,2.5,34.63,3.91,0
1.0,1.0,22.32,3.62,0
0.75,3.0,23.64,3.66,0
0.5,5.0,25.09,3.69,0
67.0,8.5,33.77,3.89,0
37.0,11.166666666666666,25.26,3.69,0
28.333333333333336,13.833333333333332,20.13,3.55,0
19.666666666666668,16.5,68.21,4.47,0
11.0,43.0,43.2,4.05,0
47.0,33.5,235.86,6.23,1
44.75,24.0,145.53,5.36,1
42.5,18.333333333333332,133.82,5.29,1
7.5,12.666666666666666,191.16,5.85,0
